2019-04-01 18:56:23.2024| |----------AllTime is In Millisecodns-------------------------
2019-04-01 18:56:23.2364| |LocatorTypeUsed class   Value button
2019-04-01 18:56:23.2364| |Samples 1000 Avergere 6,246  Min 5  Max 73
2019-04-01 18:56:23.2364| |-----------------------------------
2019-04-04 16:09:40.0001| |Row 240|  7 |9 |8 |7 |9 |8 |9 |9 |9 |8 |
2019-04-04 16:09:40.0001| |Row 250|  8 |12 |8 |7 |14 |8 |12 |20 |7 |8 |
2019-04-04 16:09:40.0001| |Row 260|  9 |7 |7 |6 |8 |7 |7 |6 |10 |7 |
2019-04-04 16:09:40.0001| |Row 270|  6 |6 |9 |9 |6 |6 |7 |7 |6 |6 |
2019-04-04 16:09:40.0001| |Row 280|  6 |6 |6 |6 |7 |6 |8 |7 |6 |6 |
2019-04-04 16:09:40.0161| |Row 290|  6 |6 |7 |6 |6 |6 |5 |6 |6 |6 |
2019-04-04 16:09:40.0161| |Row 300|  6 |7 |6 |6 |6 |6 |6 |6 |6 |7 |
2019-04-04 16:09:40.0161| |Row 310|  6 |6 |8 |6 |7 |6 |6 |7 |6 |7 |
2019-04-04 16:09:40.0161| |Row 320|  6 |6 |6 |6 |9 |9 |7 |6 |8 |6 |
2019-04-04 16:09:40.0161| |Row 330|  7 |6 |6 |8 |7 |7 |6 |7 |6 |6 |
2019-04-04 16:09:40.0161| |Row 340|  6 |6 |6 |6 |6 |7 |6 |7 |7 |8 |
2019-04-04 16:09:40.0161| |Row 350|  6 |13 |8 |7 |6 |7 |6 |6 |6 |10 |
2019-04-04 16:09:40.0161| |Row 360|  6 |7 |7 |7 |7 |11 |6 |6 |6 |6 |
2019-04-04 16:09:40.0161| |Row 370|  7 |7 |7 |7 |6 |11 |6 |8 |6 |8 |
2019-04-04 16:09:40.0161| |Row 380|  6 |7 |6 |8 |6 |8 |8 |7 |7 |7 |
2019-04-04 16:09:40.0161| |Row 390|  9 |8 |9 |11 |12 |9 |16 |7 |7 |6 |
2019-04-04 16:09:40.0161| |Row 400|  7 |7 |6 |5 |6 |5 |6 |5 |5 |6 |
2019-04-04 16:09:40.0161| |Row 410|  5 |6 |6 |5 |6 |5 |5 |6 |5 |5 |
2019-04-04 16:09:40.0161| |Row 420|  6 |5 |5 |6 |5 |5 |6 |5 |5 |6 |
2019-04-04 16:09:40.0161| |Row 430|  5 |6 |6 |6 |6 |5 |5 |6 |6 |6 |
2019-04-04 16:09:40.0311| |Row 440|  6 |6 |6 |6 |6 |6 |6 |7 |7 |7 |
2019-04-04 16:09:40.0311| |Row 450|  7 |6 |7 |5 |6 |7 |6 |6 |6 |7 |
2019-04-04 16:09:40.0311| |Row 460|  6 |6 |6 |6 |7 |6 |6 |6 |6 |6 |
2019-04-04 16:09:40.0311| |Row 470|  5 |5 |6 |5 |5 |7 |5 |6 |6 |5 |
2019-04-04 16:09:40.0311| |Row 480|  5 |6 |6 |6 |6 |7 |6 |5 |5 |5 |
2019-04-04 16:09:40.0311| |Row 490|  6 |6 |5 |9 |6 |6 |5 |6 |7 |5 |
2019-04-04 16:09:40.0311| |Row 500|  6 |7 |5 |6 |7 |6 |6 |6 |6 |6 |
2019-04-04 16:09:40.0311| |Row 510|  5 |6 |6 |5 |5 |6 |5 |6 |6 |5 |
2019-04-04 16:09:40.0311| |Row 520|  6 |5 |5 |14 |6 |6 |8 |6 |5 |6 |
2019-04-04 16:09:40.0311| |Row 530|  5 |5 |7 |6 |6 |5 |5 |6 |5 |5 |
2019-04-04 16:09:40.0311| |Row 540|  6 |6 |6 |5 |6 |6 |6 |5 |6 |6 |
2019-04-04 16:09:40.0311| |Row 550|  6 |5 |6 |6 |6 |6 |7 |5 |6 |6 |
2019-04-04 16:09:40.0311| |Row 560|  5 |6 |6 |6 |6 |5 |6 |6 |6 |7 |
2019-04-04 16:09:40.0311| |Row 570|  7 |12 |10 |7 |6 |7 |6 |7 |7 |7 |
2019-04-04 16:09:40.0311| |Row 580|  6 |6 |6 |6 |7 |7 |6 |6 |13 |6 |
2019-04-04 16:09:40.0471| |Row 590|  5 |6 |5 |5 |5 |5 |8 |5 |5 |6 |
2019-04-04 16:09:40.0471| |Row 600|  5 |5 |6 |5 |6 |5 |5 |5 |5 |5 |
2019-04-04 16:09:40.0471| |Row 610|  6 |5 |5 |6 |5 |5 |6 |5 |6 |6 |
2019-04-04 16:09:40.0471| |Row 620|  6 |6 |6 |6 |5 |5 |5 |6 |5 |6 |
2019-04-04 16:09:40.0471| |Row 630|  6 |5 |5 |5 |6 |6 |5 |5 |6 |5 |
2019-04-04 16:09:40.0471| |Row 640|  6 |5 |5 |6 |5 |6 |6 |6 |6 |6 |
2019-04-04 16:09:40.0471| |Row 650|  5 |6 |6 |5 |6 |5 |5 |7 |6 |6 |
2019-04-04 16:09:40.0471| |Row 660|  5 |6 |6 |6 |5 |6 |5 |6 |5 |5 |
2019-04-04 16:09:40.0471| |Row 670|  6 |6 |7 |6 |5 |5 |6 |5 |5 |5 |
2019-04-04 16:09:40.0471| |Row 680|  5 |6 |5 |5 |6 |6 |9 |6 |7 |6 |
2019-04-04 16:09:40.0471| |Row 690|  6 |6 |6 |5 |8 |5 |6 |5 |5 |6 |
2019-04-04 16:09:40.0471| |Row 700|  5 |6 |6 |5 |5 |6 |6 |5 |6 |5 |
2019-04-04 16:09:40.0471| |Row 710|  6 |6 |6 |6 |6 |6 |6 |8 |5 |5 |
2019-04-04 16:09:40.0471| |Row 720|  5 |6 |5 |5 |6 |6 |7 |5 |5 |5 |
2019-04-04 16:09:40.0621| |Row 730|  5 |5 |6 |6 |6 |6 |6 |7 |5 |6 |
2019-04-04 16:09:40.0621| |Row 740|  6 |6 |6 |5 |6 |6 |6 |6 |6 |6 |
2019-04-04 16:09:40.0621| |Row 750|  6 |6 |5 |6 |5 |5 |6 |5 |6 |5 |
2019-04-04 16:09:40.0621| |Row 760|  5 |6 |5 |5 |6 |5 |5 |6 |6 |5 |
2019-04-04 16:09:40.0621| |Row 770|  6 |5 |6 |6 |5 |6 |6 |6 |6 |5 |
2019-04-04 16:09:40.0621| |Row 780|  5 |6 |6 |5 |5 |5 |6 |6 |5 |6 |
2019-04-04 16:09:40.0621| |Row 790|  5 |5 |9 |5 |7 |5 |5 |7 |6 |6 |
2019-04-04 16:09:40.0621| |Row 800|  5 |5 |6 |6 |5 |6 |5 |6 |5 |5 |
2019-04-04 16:09:40.0621| |Row 810|  6 |5 |6 |5 |5 |5 |6 |5 |6 |6 |
2019-04-04 16:09:40.0621| |Row 820|  5 |6 |5 |5 |6 |5 |5 |5 |5 |5 |
2019-04-04 16:09:40.0621| |Row 830|  6 |5 |5 |6 |6 |5 |6 |5 |5 |6 |
2019-04-04 16:09:40.0621| |Row 840|  5 |6 |6 |5 |6 |7 |9 |5 |5 |6 |
2019-04-04 16:09:40.0621| |Row 850|  5 |5 |6 |5 |5 |5 |5 |6 |5 |5 |
2019-04-04 16:09:40.0621| |Row 860|  6 |5 |6 |5 |5 |5 |5 |5 |5 |6 |
2019-04-04 16:09:40.0621| |Row 870|  5 |5 |5 |6 |5 |5 |5 |6 |5 |5 |
2019-04-04 16:09:40.0781| |Row 880|  6 |5 |5 |5 |6 |6 |8 |5 |7 |6 |
2019-04-04 16:09:40.0781| |Row 890|  5 |5 |5 |6 |6 |5 |6 |5 |5 |6 |
2019-04-04 16:09:40.0781| |Row 900|  5 |5 |5 |6 |6 |6 |5 |5 |5 |5 |
2019-04-04 16:09:40.0781| |Row 910|  5 |5 |6 |5 |5 |5 |6 |5 |5 |6 |
2019-04-04 16:09:40.0781| |Row 920|  6 |6 |6 |6 |7 |6 |8 |7 |6 |7 |
2019-04-04 16:09:40.0781| |Row 930|  7 |7 |6 |7 |6 |6 |6 |6 |7 |6 |
2019-04-04 16:09:40.0781| |Row 940|  6 |7 |5 |6 |6 |6 |6 |5 |6 |5 |
2019-04-04 16:09:40.0781| |Row 950|  5 |5 |5 |5 |5 |6 |5 |6 |6 |5 |
2019-04-04 16:09:40.0781| |Row 960|  5 |5 |5 |6 |6 |5 |6 |5 |5 |6 |
2019-04-04 16:09:40.0781| |Row 970|  5 |6 |6 |6 |5 |6 |5 |6 |5 |5 |
2019-04-04 16:09:40.0781| |Row 980|  6 |5 |6 |6 |6 |6 |8 |6 |5 |5 |
2019-04-04 16:09:40.0781| |Row 990|  6 |5 |5 |6 |5 |5 |5 |26 |7 |5 |
2019-04-04 16:09:40.0781| |-----------------------------------
